source,target,weight
john,mitch,1
michael,karl,1
scottie,clyde,1
scottie,reggie,1
scottie,gary,1
scottie,mitch,1
charles,karl,1
charles,david,1
charles,reggie,1
charles,gary,1
charles,mitch,1
hakeem,clyde,1
hakeem,mitch,1
karl,scottie,1
karl,david,1
karl,clyde,1
karl,reggie,1
karl,gary,1
karl,mitch,1
david,john,1
david,charles,1
david,clyde,1
david,reggie,1
david,mitch,1
clyde,charles,1
clyde,shawn,1
clyde,gary,1
shawn,clyde,1
shawn,reggie,1
shawn,gary,1
reggie,scottie,1
reggie,karl,1
reggie,shawn,1
reggie,gary,1
gary,clyde,1
gary,reggie,1
mitch,john,1
mitch,scottie,1
mitch,hakeem,1
mitch,clyde,1
mitch,gary,1
michael,david,2
michael,clyde,2
hakeem,reggie,2
hakeem,gary,2
karl,john,2
karl,hakeem,2
david,michael,2
david,scottie,2
david,gary,2
clyde,scottie,2
clyde,hakeem,2
clyde,karl,2
clyde,david,2
shawn,scottie,2
shawn,charles,2
shawn,david,2
reggie,john,2
reggie,charles,2
reggie,hakeem,2
gary,karl,2
gary,david,2
gary,shawn,2
mitch,michael,2
mitch,david,2
john,shawn,3
michael,shawn,3
scottie,david,3
charles,clyde,3
karl,michael,3
shawn,michael,3
shawn,hakeem,3
gary,scottie,3
john,reggie,4
scottie,karl,4
hakeem,charles,4
shawn,john,4
gary,michael,4
hakeem,scottie,5
gary,charles,5
john,clyde,6
scottie,charles,6
charles,michael,6
hakeem,michael,6
gary,hakeem,6
john,karl,7
scottie,john,7
charles,john,8
charles,scottie,8
charles,hakeem,10
john,david,11
scottie,michael,12
hakeem,john,12
michael,hakeem,14
scottie,hakeem,14
john,charles,20
michael,charles,21
michael,john,22
michael,scottie,24
john,scottie,25
john,hakeem,27
john,michael,35